Time	Spring_0:a_end	b_end	Position_Ball2	Speed_Ball2	Position_Ball2	Speed_Ball2	
73.04299999998472		-0.28422461593738146	0.28422461593738146	-0.28422461593738146	-0.21636113709181737	0.28422461593738146	0.21636113709181737	
74.04299999998949		-0.5654486501211589	0.5654486501211589	-0.5654486501211589	-0.29849828835690895	0.5654486501211589	0.29849828835690895	
75.04299999999427		-0.7866250803601986	0.7866250803601986	-0.7866250803601986	-0.10616986394276802	0.7866250803601986	0.10616986394276802	
76.04299999999904		-0.7443243775418718	0.7443243775418718	-0.7443243775418718	0.183891269071673	0.7443243775418718	-0.183891269071673	
77.04300000000381		-0.4773155773687406	0.4773155773687406	-0.4773155773687406	0.30498635842332805	0.4773155773687406	-0.30498635842332805	
78.04300000000859		-0.23103441403537206	0.23103441403537206	-0.23103441403537206	0.14566876091360284	0.23103441403537206	-0.14566876091360284	
79.04300000001336		-0.2319777058756645	0.2319777058756645	-0.2319777058756645	-0.14768923074727125	0.2319777058756645	0.14768923074727125	
80.04300000001814		-0.4794016208963372	0.4794016208963372	-0.4794016208963372	-0.3053751472331402	0.4794016208963372	0.3053751472331402	
81.04300000002291		-0.7458920748106956	0.7458920748106956	-0.7458920748106956	-0.18230913674306892	0.7458920748106956	0.18230913674306892	
82.04300000002769		-0.7863871712736099	0.7863871712736099	-0.7863871712736099	0.1084745635660625	0.7863871712736099	-0.1084745635660625	
83.04300000003246		-0.5635335585865321	0.5635335585865321	-0.5635335585865321	0.2996477113645591	0.5635335585865321	-0.2996477113645591	
84.04300000003724		-0.28214140691434425	0.28214140691434425	-0.28214140691434425	0.21535277640886227	0.28214140691434425	-0.21535277640886227	
85.04300000004201		-0.20095685373748837	0.20095685373748837	-0.20095685373748837	-0.0670282334765149	0.20095685373748837	0.0670282334765149	
86.04300000004679		-0.39473941791330774	0.39473941791330774	-0.39473941791330774	-0.28790959282800666	0.39473941791330774	0.28790959282800666	
87.04300000005156		-0.6854192191090138	0.6854192191090138	-0.6854192191090138	-0.24413240105644465	0.6854192191090138	0.24413240105644465	
88.04300000005634		-0.8057281441502091	0.8057281441502091	-0.8057281441502091	0.024177080017648036	0.8057281441502091	-0.024177080017648036	
89.04300000006111		-0.6449418240371287	0.6449418240371287	-0.6449418240371287	0.27038688887608125	0.6449418240371287	-0.27038688887608125	
90.04300000006589		-0.35078288495670085	0.35078288495670085	-0.35078288495670085	0.26806514039360524	0.35078288495670085	-0.26806514039360524	
91.04300000007066		-0.19370070192309058	0.19370070192309058	-0.19370070192309058	0.019222676805004037	0.19370070192309058	-0.019222676805004037	
92.04300000007544		-0.3182206205420889	0.3182206205420889	-0.3182206205420889	-0.24742190413767806	0.3182206205420889	0.24742190413767806	
93.04300000008021		-0.6099717777786632	0.6099717777786632	-0.6099717777786632	-0.2866643345654628	0.6099717777786632	0.2866643345654628	
94.04300000008499		-0.8007359899010068	0.8007359899010068	-0.8007359899010068	-0.06230254290630588	0.8007359899010068	0.06230254290630588	
95.04300000008976		-0.7150311059951179	0.7150311059951179	-0.7150311059951179	0.2194664685368299	0.7150311059951179	-0.2194664685368299	
96.04300000009454		-0.4315352583412019	0.4315352583412019	-0.4315352583412019	0.2995494266051363	0.4315352583412019	-0.2995494266051363	
97.04300000009931		-0.2108595532989086	0.2108595532989086	-0.2108595532989086	0.10419912804291871	0.2108595532989086	-0.10419912804291871	
98.04300000010409		-0.25597442691079514	0.25597442691079514	-0.25597442691079514	-0.18707305133754418	0.25597442691079514	0.18707305133754418	
99.04300000010886		-0.525524017105374	0.525524017105374	-0.525524017105374	-0.30645374444332907	0.525524017105374	0.30645374444332907	
100.04300000011364		-0.7717358775256584	0.7717358775256584	-0.7717358775256584	-0.1440714475888092	0.7717358775256584	0.1440714475888092	
